DATE,DEXCHUS
2012/10/9,6.2877
2012/10/10,6.2831
2012/10/11,6.2765
2012/10/12,6.267
2012/10/15,6.27
2012/10/16,6.2637
2012/10/17,6.254
2012/10/18,6.2501
2012/10/19,6.2533
2012/10/22,6.2543
2012/10/23,6.2478
2012/10/24,6.2478
2012/10/25,6.2416
2012/10/26,6.248
2012/10/29,6.2384
2012/10/30,6.2396
2012/10/31,6.2372
2012/11/1,6.2393
2012/11/2,6.2411
2012/11/5,6.2452
2012/11/6,6.2454
2012/11/7,6.2435
2012/11/8,6.2427
2012/11/9,6.245
2012/11/12,NA
2012/11/13,6.226
2012/11/14,6.225
2012/11/15,6.2329
2012/11/16,6.2354
2012/11/19,6.2343
2012/11/20,6.2324
2012/11/21,6.23
2012/11/22,NA
2012/11/23,6.2275
2012/11/26,6.2253
2012/11/27,6.2221
2012/11/28,6.2273
2012/11/29,6.2281
2012/11/30,6.2265
2012/12/3,6.2277
2012/12/4,6.2254
2012/12/5,6.2251
2012/12/6,6.2282
2012/12/7,6.2299
2012/12/10,6.2296
2012/12/11,6.246
2012/12/12,6.2502
2012/12/13,6.2316
2012/12/14,6.241
2012/12/17,6.236
2012/12/18,6.2322
2012/12/19,6.2293
2012/12/20,6.2297
2012/12/21,6.2284
2012/12/24,6.2335
2012/12/25,NA
2012/12/26,6.2351
2012/12/27,6.2358
2012/12/28,6.2315
2012/12/31,6.2301
2013/1/1,NA
2013/1/2,6.2301
2013/1/3,6.2301
2013/1/4,6.2303
2013/1/7,6.2294
2013/1/8,6.2235
2013/1/9,6.226
2013/1/10,6.223
2013/1/11,6.2156
2013/1/14,6.219
2013/1/15,6.2134
2013/1/16,6.216
2013/1/17,6.2158
2013/1/18,6.2152
2013/1/21,NA
2013/1/22,6.2196
2013/1/23,6.2178
2013/1/24,6.2179
2013/1/25,6.2203
2013/1/28,6.224
2013/1/29,6.2259
2013/1/30,6.2204
2013/1/31,6.2186
2013/2/1,6.2265
2013/2/4,6.2326
2013/2/5,6.2292
2013/2/6,6.2315
2013/2/7,6.2323
2013/2/8,6.2323
2013/2/11,6.2323
2013/2/12,6.2323
2013/2/13,6.2323
2013/2/14,6.2323
2013/2/15,6.2323
2013/2/18,NA
2013/2/19,6.2438
2013/2/20,6.2371
2013/2/21,6.2403
2013/2/22,6.2346
2013/2/25,6.2337
2013/2/26,6.2293
2013/2/27,6.2271
2013/2/28,6.2213
2013/3/1,6.2226
2013/3/4,6.2246
2013/3/5,6.2208
2013/3/6,6.2173
2013/3/7,6.22
2013/3/8,6.2145
2013/3/11,6.2179
2013/3/12,6.216
2013/3/13,6.2137
2013/3/14,6.2145
2013/3/15,6.2133
2013/3/18,6.2156
2013/3/19,6.2154
2013/3/20,6.2117
2013/3/21,6.2141
2013/3/22,6.212
2013/3/25,6.2105
2013/3/26,6.2108
2013/3/27,6.2138
2013/3/28,6.2143
2013/3/29,6.2108
2013/4/1,6.2078
2013/4/2,6.1992
2013/4/3,6.1962
2013/4/4,6.2005
2013/4/5,6.2005
2013/4/8,6.2031
2013/4/9,6.2022
2013/4/10,6.1938
2013/4/11,6.1961
2013/4/12,6.1914
2013/4/15,6.1866
2013/4/16,6.1824
2013/4/17,6.172
2013/4/18,6.1811
2013/4/19,6.1772
2013/4/22,6.1823
2013/4/23,6.179
2013/4/24,6.1782
2013/4/25,6.1707
2013/4/26,6.1647
2013/4/29,6.1647
2013/4/30,6.1647
2013/5/1,6.1647
2013/5/2,6.156
2013/5/3,6.1555
2013/5/6,6.1665
2013/5/7,6.1539
2013/5/8,6.141
2013/5/9,6.1306
2013/5/10,6.1415
2013/5/13,6.1465
2013/5/14,6.1426
2013/5/15,6.1454
2013/5/16,6.1487
2013/5/17,6.141
2013/5/20,6.1386
2013/5/21,6.1353
2013/5/22,6.1309
2013/5/23,6.1337
2013/5/24,6.1311
2013/5/27,NA
2013/5/28,6.1213
2013/5/29,6.1264
2013/5/30,6.1307
2013/5/31,6.134
2013/6/3,6.1312
2013/6/4,6.1285
2013/6/5,6.1276
2013/6/6,6.1359
2013/6/7,6.1333
2013/6/10,6.1333
2013/6/11,6.1333
2013/6/12,6.1333
2013/6/13,6.1341
2013/6/14,6.1306
2013/6/17,6.1248
2013/6/18,6.1283
2013/6/19,6.1264
2013/6/20,6.1277
2013/6/21,6.1328
2013/6/24,6.1441
2013/6/25,6.1448
2013/6/26,6.1468
2013/6/27,6.1488
2013/6/28,6.1374
2013/7/1,6.1325
2013/7/2,6.1327
2013/7/3,6.1301
2013/7/4,NA
2013/7/5,6.1324
2013/7/8,6.1337
2013/7/9,6.1293
2013/7/10,6.1336
2013/7/11,6.135
2013/7/12,6.1373
2013/7/15,6.1373
2013/7/16,6.1345
2013/7/17,6.1351
2013/7/18,6.1408
2013/7/19,6.1377
2013/7/22,6.1404
2013/7/23,6.1369
2013/7/24,6.1358
2013/7/25,6.1346
2013/7/26,6.1316
2013/7/29,6.1323
2013/7/30,6.1315
2013/7/31,6.1284
2013/8/1,6.1302
2013/8/2,6.1293
2013/8/5,6.1245
2013/8/6,6.1215
2013/8/7,6.119
2013/8/8,6.1207
2013/8/9,6.1217
2013/8/12,6.1218
2013/8/13,6.1217
2013/8/14,6.1191
2013/8/15,6.1123
2013/8/16,6.1145
2013/8/19,6.1227
2013/8/20,6.1241
2013/8/21,6.1229
2013/8/22,6.1206
2013/8/23,6.12
2013/8/26,6.1202
2013/8/27,6.1212
2013/8/28,6.1202
2013/8/29,6.1203
2013/8/30,6.1193
2013/9/2,NA
2013/9/3,6.1204
2013/9/4,6.1199
2013/9/5,6.1194
2013/9/6,6.1202
2013/9/9,6.1209
2013/9/10,6.1195
2013/9/11,6.1183
2013/9/12,6.1178
2013/9/13,6.1186
2013/9/16,6.1198
2013/9/17,6.1213
2013/9/18,6.121
2013/9/19,6.121
2013/9/20,6.121
2013/9/23,6.1201
2013/9/24,6.1208
2013/9/25,6.119
2013/9/26,6.1194
2013/9/27,6.1179
2013/9/30,6.12
2013/10/1,6.12
2013/10/2,6.12
2013/10/3,6.12
2013/10/4,6.12
2013/10/7,6.12
2013/10/8,6.1206
2013/10/9,6.1209
2013/10/10,6.1156
2013/10/11,6.1204
2013/10/14,NA
2013/10/15,6.1026
2013/10/16,6.0996
2013/10/17,6.098
2013/10/18,6.0966
2013/10/21,6.0924
2013/10/22,6.0925
2013/10/23,6.0833
2013/10/24,6.0815
2013/10/25,6.0838
2013/10/28,6.0853
2013/10/29,6.0897
2013/10/30,6.0936
2013/10/31,6.0943
2013/11/1,6.0993
2013/11/4,6.098
2013/11/5,6.0966
2013/11/6,6.0925
2013/11/7,6.0906
2013/11/8,6.0903
2013/11/11,NA
2013/11/12,6.0917
2013/11/13,6.0926
2013/11/14,6.092
2013/11/15,6.092
2013/11/18,6.0918
2013/11/19,6.0924
2013/11/20,6.0925
2013/11/21,6.0914
2013/11/22,6.0935
2013/11/25,6.0916
2013/11/26,6.0925
2013/11/27,6.0922
2013/11/28,NA
2013/11/29,6.0922
2013/12/2,6.0927
2013/12/3,6.0914
2013/12/4,6.0913
2013/12/5,6.0903
2013/12/6,6.0815
2013/12/9,6.0643
2013/12/10,6.0705
2013/12/11,6.0712
2013/12/12,6.071
2013/12/13,6.071
2013/12/16,6.0713
2013/12/17,6.0707
2013/12/18,6.0713
2013/12/19,6.0711
2013/12/20,6.0711
2013/12/23,6.0697
2013/12/24,6.0712
2013/12/25,NA
2013/12/26,6.0744
2013/12/27,6.0684
2013/12/30,6.0617
2013/12/31,6.0537
2014/1/1,NA
2014/1/2,6.0504
2014/1/3,6.0505
2014/1/6,6.0524
2014/1/7,6.0507
2014/1/8,6.051
2014/1/9,6.054
2014/1/10,6.0519
2014/1/13,6.0432
2014/1/14,6.0402
2014/1/15,6.0459
2014/1/16,6.0555
2014/1/17,6.05
2014/1/20,NA
2014/1/21,6.0503
2014/1/22,6.0508
2014/1/23,6.0515
2014/1/24,6.0486
2014/1/27,6.0478
2014/1/28,6.0506
2014/1/29,6.0554
2014/1/30,6.06
2014/1/31,6.059
2014/2/3,6.06
2014/2/4,6.06
2014/2/5,6.06
2014/2/6,6.06
2014/2/7,6.0629
2014/2/10,6.0591
2014/2/11,6.0601
2014/2/12,6.0614
2014/2/13,6.0631
2014/2/14,6.0666
2014/2/17,NA
2014/2/18,6.0671
2014/2/19,6.0762
2014/2/20,6.0832
2014/2/21,6.0912
2014/2/24,6.0982
2014/2/25,6.1243
2014/2/26,6.1243
2014/2/27,6.1279
2014/2/28,6.1448
2014/3/3,6.146
2014/3/4,6.143
2014/3/5,6.128
2014/3/6,6.1183
2014/3/7,6.1258
2014/3/10,6.1383
2014/3/11,6.1397
2014/3/12,6.1448
2014/3/13,6.1359
2014/3/14,6.15
2014/3/17,6.1779
2014/3/18,6.1918
2014/3/19,6.1934
2014/3/20,6.2273
2014/3/21,6.2248
2014/3/24,6.1956
2014/3/25,6.201
2014/3/26,6.2084
2014/3/27,6.2123
2014/3/28,6.2117
2014/3/31,6.2164
2014/4/1,6.2064
2014/4/2,6.2054
2014/4/3,6.2102
2014/4/4,6.2118
2014/4/7,6.2118
2014/4/8,6.1966
2014/4/9,6.2003
2014/4/10,6.2123
2014/4/11,6.2111
2014/4/14,6.2186
2014/4/15,6.2215
2014/4/16,6.2204
2014/4/17,6.2188
2014/4/18,6.224
2014/4/21,6.2269
2014/4/22,6.2373
2014/4/23,6.2374
2014/4/24,6.2484
2014/4/25,6.2534
2014/4/28,6.252
2014/4/29,6.2578
2014/4/30,6.2591
2014/5/1,6.2591
2014/5/2,6.2591
2014/5/5,6.2453
2014/5/6,6.2255
2014/5/7,6.2349
2014/5/8,6.2272
2014/5/9,6.227
2014/5/12,6.2364
2014/5/13,6.2283
2014/5/14,6.2282
2014/5/15,6.2291
2014/5/16,6.2327
2014/5/19,6.2368
2014/5/20,6.2377
2014/5/21,6.2335
2014/5/22,6.2348
2014/5/23,6.2363
2014/5/26,NA
2014/5/27,6.2471
2014/5/28,6.2535
2014/5/29,6.2375
2014/5/30,6.2471
2014/6/2,6.2471
2014/6/3,6.2536
2014/6/4,6.2494
2014/6/5,6.2548
2014/6/6,6.2498
2014/6/9,6.2397
2014/6/10,6.224
2014/6/11,6.2277
2014/6/12,6.2175
2014/6/13,6.209
2014/6/16,6.225
2014/6/17,6.2263
2014/6/18,6.2309
2014/6/19,6.2287
2014/6/20,6.224
2014/6/23,6.225
2014/6/24,6.2308
2014/6/25,6.2343
2014/6/26,6.2235
2014/6/27,6.218
2014/6/30,6.2036
2014/7/1,6.1995
2014/7/2,6.2101
2014/7/3,6.2115
2014/7/4,NA
2014/7/7,6.2036
2014/7/8,6.201
2014/7/9,6.1994
2014/7/10,6.2023
2014/7/11,6.2034
2014/7/14,6.2059
2014/7/15,6.2075
2014/7/16,6.2035
2014/7/17,6.2033
2014/7/18,6.2075
2014/7/21,6.2088
2014/7/22,6.2025
2014/7/23,6.1982
2014/7/24,6.1944
2014/7/25,6.1913
2014/7/28,6.187
2014/7/29,6.18
2014/7/30,6.1712
2014/7/31,6.1737
2014/8/1,6.1793
2014/8/4,6.178
2014/8/5,6.1705
2014/8/6,6.1625
2014/8/7,6.1618
2014/8/8,6.1557
2014/8/11,6.1528
2014/8/12,6.1575
2014/8/13,6.1531
2014/8/14,6.1575
2014/8/15,6.147
2014/8/18,6.1425
2014/8/19,6.1425
2014/8/20,6.1395
2014/8/21,6.151
2014/8/22,6.151
2014/8/25,6.154
2014/8/26,6.1522
2014/8/27,6.143
2014/8/28,6.1423
2014/8/29,6.143
2014/9/1,NA
2014/9/2,6.148
2014/9/3,6.1408
2014/9/4,6.1383
2014/9/5,6.14
2014/9/8,6.14
2014/9/9,6.1362
2014/9/10,6.1284
2014/9/11,6.1295
2014/9/12,6.1344
2014/9/15,6.1415
2014/9/16,6.1459
2014/9/17,6.1385
2014/9/18,6.14
2014/9/19,6.1403
2014/9/22,6.14
2014/9/23,6.1368
2014/9/24,6.1346
2014/9/25,6.1355
2014/9/26,6.1266
2014/9/29,6.1495
2014/9/30,6.138
2014/10/1,6.138
2014/10/2,6.138
2014/10/3,6.1385
2014/10/6,6.1385
2014/10/7,6.1385
2014/10/8,6.1385
2014/10/9,6.1299
2014/10/10,6.1308
2014/10/13,NA
2014/10/14,6.125
2014/10/15,6.1249
2014/10/16,6.123
2014/10/17,6.1238
2014/10/20,6.1233
2014/10/21,6.1205
2014/10/22,6.118
2014/10/23,6.119
2014/10/24,6.1168
2014/10/27,6.116
2014/10/28,6.113
2014/10/29,6.1107
2014/10/30,6.114
2014/10/31,6.1124
2014/11/3,6.1178
2014/11/4,6.115
2014/11/5,6.1135
2014/11/6,6.1117
2014/11/7,6.1225
2014/11/10,6.119
2014/11/11,NA
2014/11/12,6.1257
2014/11/13,6.1243
2014/11/14,6.129
2014/11/17,6.1242
2014/11/18,6.1208
2014/11/19,6.119
2014/11/20,6.123
2014/11/21,6.1244
2014/11/24,6.1412
2014/11/25,6.1355
2014/11/26,6.1386
2014/11/27,NA
2014/11/28,6.1429
2014/12/1,6.1515
2014/12/2,6.149
2014/12/3,6.1499
2014/12/4,6.1541
2014/12/5,6.1497
2014/12/8,6.1725
2014/12/9,6.1855
2014/12/10,6.1763
2014/12/11,6.1881
2014/12/12,6.1864
2014/12/15,6.19
2014/12/16,6.189
2014/12/17,6.1957
2014/12/18,6.2139
2014/12/19,6.2196
2014/12/22,6.2213
2014/12/23,6.2256
2014/12/24,6.2148
2014/12/25,NA
2014/12/26,NA
2014/12/29,6.2222
2014/12/30,6.2015
2014/12/31,6.2046
2015/1/1,NA
2015/1/2,6.2046
2015/1/5,6.2201
2015/1/6,6.2125
2015/1/7,6.2127
2015/1/8,6.2143
2015/1/9,6.2085
2015/1/12,6.2027
2015/1/13,6.197
2015/1/14,6.1957
2015/1/15,6.187
2015/1/16,6.2065
2015/1/19,NA
2015/1/20,6.2137
2015/1/21,6.2112
2015/1/22,6.2085
2015/1/23,6.2279
2015/1/26,6.2535
2015/1/27,6.243
2015/1/28,6.2475
2015/1/29,6.2463
2015/1/30,6.2495
2015/2/2,6.2594
2015/2/3,6.2573
2015/2/4,6.2472
2015/2/5,6.2516
2015/2/6,6.2417
2015/2/9,6.2467
2015/2/10,6.2405
2015/2/11,6.2422
2015/2/12,6.244
2015/2/13,6.2399
2015/2/16,NA
2015/2/17,6.2546
2015/2/18,6.2546
2015/2/19,6.2546
2015/2/20,6.2546
2015/2/23,6.2546
2015/2/24,6.2546
2015/2/25,6.2591
2015/2/26,6.2584
2015/2/27,6.2695
2015/3/2,6.272
2015/3/3,6.2741
2015/3/4,6.2701
2015/3/5,6.2658
2015/3/6,6.262
2015/3/9,6.2635
2015/3/10,6.2615
2015/3/11,6.2613
2015/3/12,6.2614
2015/3/13,6.2585
2015/3/16,6.262
2015/3/17,6.249
2015/3/18,6.2289
2015/3/19,6.1955
2015/3/20,6.2037
2015/3/23,6.2135
2015/3/24,6.2046
2015/3/25,6.2116
2015/3/26,6.2103
2015/3/27,6.2145
2015/3/30,6.2065
2015/3/31,6.199
2015/4/1,6.1976
